Log file open, 01/21/23 15:17:51
[2023.01.22-00.08.22:588][141]PIE: New page: PIE session: BaseLevel (Jan. 21, 2023, 12:08:22 p.m.)
[2023.01.22-00.08.22:588][141]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.22-00.08.22:597][141]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007934s)
[2023.01.22-00.08.22:597][141]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.007980s)
[2023.01.22-00.08.22:597][141]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-00.08.22:597][141]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.22-00.08.22:597][141]LogPlayLevel: PIE: World Init took: (0.000637s)
[2023.01.22-00.08.22:657][141]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.22-00.08.22:662][141]LogAudio: Display: Creating Audio Device:                 Id: 38, Scope: Unique, Realtime: True
[2023.01.22-00.08.22:662][141]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-00.08.22:662][141]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-00.08.22:662][141]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-00.08.22:662][141]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-00.08.22:662][141]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-00.08.22:662][141]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-00.08.22:662][141]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-00.08.22:662][141]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-00.08.22:662][141]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-00.08.22:662][141]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-00.08.22:662][141]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-00.08.22:664][141]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-00.08.22:679][141]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- SteelSeries Arctis 1 Wireless)
[2023.01.22-00.08.22:679][141]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-00.08.22:679][141]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-00.08.22:679][141]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-00.08.22:680][141]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=38
[2023.01.22-00.08.22:680][141]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=38
[2023.01.22-00.08.22:681][141]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=38
[2023.01.22-00.08.22:681][141]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=38
[2023.01.22-00.08.22:681][141]LogInit: FAudioDevice initialized.
[2023.01.22-00.08.22:681][141]LogAudio: Display: Audio Device (ID: 38) registered with world 'BaseLevel'.
[2023.01.22-00.08.22:684][141]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.22-00.08.22:694][141]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.21-18.08.22
[2023.01.22-00.08.22:695][141]LogWorld: Bringing up level for play took: 0.010739
[2023.01.22-00.08.22:697][141]LogOnline: OSS: Created online subsystem instance for: :Context_46
[2023.01.22-00.08.22:704][141]PIE: Server logged in
[2023.01.22-00.08.22:704][141]PIE: Play in editor total start time 0.116 seconds.
[2023.01.22-00.08.29:335][911]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-00.08.29:335][911]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.22-00.08.29:335][911]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.22-00.08.29:335][911]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-00.08.29:340][911]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-00.08.29:347][911]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-00.08.29:403][911]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-00.08.29:403][911]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.22-00.08.29:405][911]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=38
[2023.01.22-00.08.29:408][911]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-00.08.29:412][911]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.01.22-00.08.29:446][912]LogPlayLevel: Display: Destroying online subsystem :Context_46
[2023.01.22-00.09.27:963][480]BlueprintLog: New page: Compile WBP_UserInterface
[2023.01.22-00.09.28:048][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.01.22-00.09.28:074][480]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-00.09.28:146][480]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/WBP_UserInterface
[2023.01.22-00.09.28:146][480]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/WBP_UserInterface2A3C859A4F7ED016D5D7718BCC0B20F6.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/WBP_UserInterface.uasset'
[2023.01.22-00.09.28:156][480]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 7.30 sec)
[2023.01.22-00.09.28:166][480]AssetCheck: New page: Asset Save: WBP_UserInterface
[2023.01.22-00.09.28:166][480]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TopDownProject/Blueprints/WBP_UserInterface.WBP_UserInterface
[2023.01.22-00.09.29:271][583]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-00.09.29:278][583]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-00.09.29:278][583]PIE: New page: PIE session: BaseLevel (Jan. 21, 2023, 12:09:29 p.m.)
[2023.01.22-00.09.29:278][583]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.22-00.09.29:285][583]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007268s)
[2023.01.22-00.09.29:285][583]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.007300s)
[2023.01.22-00.09.29:285][583]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-00.09.29:286][583]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.22-00.09.29:286][583]LogPlayLevel: PIE: World Init took: (0.000654s)
[2023.01.22-00.09.29:346][583]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.22-00.09.29:350][583]LogAudio: Display: Creating Audio Device:                 Id: 39, Scope: Unique, Realtime: True
[2023.01.22-00.09.29:350][583]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-00.09.29:350][583]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-00.09.29:350][583]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-00.09.29:350][583]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-00.09.29:350][583]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-00.09.29:350][583]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-00.09.29:350][583]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-00.09.29:350][583]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-00.09.29:350][583]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-00.09.29:350][583]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-00.09.29:350][583]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-00.09.29:353][583]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-00.09.29:366][583]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- SteelSeries Arctis 1 Wireless)
[2023.01.22-00.09.29:367][583]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-00.09.29:367][583]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-00.09.29:367][583]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-00.09.29:367][583]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=39
[2023.01.22-00.09.29:367][583]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=39
[2023.01.22-00.09.29:368][583]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=39
[2023.01.22-00.09.29:368][583]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=39
[2023.01.22-00.09.29:368][583]LogInit: FAudioDevice initialized.
[2023.01.22-00.09.29:368][583]LogAudio: Display: Audio Device (ID: 39) registered with world 'BaseLevel'.
[2023.01.22-00.09.29:372][583]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.22-00.09.29:381][583]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.21-18.09.29
[2023.01.22-00.09.29:382][583]LogWorld: Bringing up level for play took: 0.010191
[2023.01.22-00.09.29:385][583]LogOnline: OSS: Created online subsystem instance for: :Context_47
[2023.01.22-00.09.29:391][583]PIE: Server logged in
[2023.01.22-00.09.29:391][583]PIE: Play in editor total start time 0.114 seconds.
[2023.01.22-00.09.39:334][751]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-00.09.39:334][751]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.22-00.09.39:335][751]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.22-00.09.39:335][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-00.09.39:340][751]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-00.09.39:348][751]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-00.09.39:403][751]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-00.09.39:403][751]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.01.22-00.09.39:405][751]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=39
[2023.01.22-00.09.39:408][751]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-00.09.39:412][751]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.01.22-00.09.39:448][752]LogPlayLevel: Display: Destroying online subsystem :Context_47
[2023.01.22-00.11.04:066][962]BlueprintLog: New page: Compile WBP_UserInterface
[2023.01.22-00.11.04:159][962]LogUObjectHash: Compacting FUObjectHashTables data took   2.56ms
[2023.01.22-00.11.04:188][962]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-00.11.04:263][962]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/WBP_UserInterface
[2023.01.22-00.11.04:264][962]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/WBP_UserInterfaceC9967F8B4136D6863E2F3BB3687775BB.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/WBP_UserInterface.uasset'
[2023.01.22-00.11.04:273][962]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 7.39 sec)
[2023.01.22-00.11.04:283][962]AssetCheck: New page: Asset Save: WBP_UserInterface
[2023.01.22-00.11.04:283][962]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TopDownProject/Blueprints/WBP_UserInterface.WBP_UserInterface
[2023.01.22-00.11.09:291][516]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-00.11.09:299][516]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-00.11.09:299][516]PIE: New page: PIE session: BaseLevel (Jan. 21, 2023, 12:11:09 p.m.)
[2023.01.22-00.11.09:299][516]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.22-00.11.09:307][516]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007724s)
[2023.01.22-00.11.09:307][516]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.007760s)
[2023.01.22-00.11.09:307][516]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-00.11.09:307][516]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.22-00.11.09:307][516]LogPlayLevel: PIE: World Init took: (0.000680s)
[2023.01.22-00.11.09:368][516]LogUObjectHash: Compacting FUObjectHashTables data took   2.23ms
[2023.01.22-00.11.09:374][516]LogAudio: Display: Creating Audio Device:                 Id: 40, Scope: Unique, Realtime: True
[2023.01.22-00.11.09:374][516]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-00.11.09:374][516]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-00.11.09:374][516]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-00.11.09:374][516]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-00.11.09:374][516]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-00.11.09:374][516]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-00.11.09:374][516]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-00.11.09:374][516]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-00.11.09:374][516]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-00.11.09:374][516]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-00.11.09:374][516]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-00.11.09:376][516]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-00.11.09:390][516]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- SteelSeries Arctis 1 Wireless)
[2023.01.22-00.11.09:390][516]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-00.11.09:390][516]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-00.11.09:390][516]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-00.11.09:391][516]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=40
[2023.01.22-00.11.09:391][516]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=40
[2023.01.22-00.11.09:393][516]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=40
[2023.01.22-00.11.09:393][516]LogInit: FAudioDevice initialized.
[2023.01.22-00.11.09:393][516]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=40
[2023.01.22-00.11.09:393][516]LogAudio: Display: Audio Device (ID: 40) registered with world 'BaseLevel'.
[2023.01.22-00.11.09:396][516]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.22-00.11.09:407][516]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.21-18.11.09
[2023.01.22-00.11.09:408][516]LogWorld: Bringing up level for play took: 0.011851
[2023.01.22-00.11.09:410][516]LogOnline: OSS: Created online subsystem instance for: :Context_48
[2023.01.22-00.11.09:416][516]PIE: Server logged in
[2023.01.22-00.11.09:417][516]PIE: Play in editor total start time 0.119 seconds.
[2023.01.22-00.11.18:664][603]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-00.11.18:664][603]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.22-00.11.18:665][603]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.22-00.11.18:665][603]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-00.11.18:670][603]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-00.11.18:678][603]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-00.11.18:734][603]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-00.11.18:734][603]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.01.22-00.11.18:736][603]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=40
[2023.01.22-00.11.18:740][603]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-00.11.18:744][603]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.22-00.11.18:794][604]LogPlayLevel: Display: Destroying online subsystem :Context_48
[2023.01.22-00.16.46:298][693]LogUObjectHash: Compacting FUObjectHashTables data took   2.54ms
[2023.01.22-00.16.46:301][693]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDownProject/Maps/BaseLevel' took 0.066
[2023.01.22-00.16.46:302][693]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/TopDownProject/Blueprints/WBP_UserInterface] ([2] browsable assets)...
[2023.01.22-00.16.46:307][693]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/TopDownProject/Blueprints/WBP_UserInterface.WBP_UserInterface]
[2023.01.22-00.16.46:307][693]OBJ SavePackage: Finished generating thumbnails for package [/Game/TopDownProject/Blueprints/WBP_UserInterface]
[2023.01.22-00.16.46:319][693]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TopDownProject/Blueprints/WBP_UserInterface_Auto5
[2023.01.22-00.16.46:320][693]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/WBP_UserInterface_Auto5D3FF72C54EB233CE2A873182BF929FF9.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/Autosaves/Game/TopDownProject/Blueprints/WBP_UserInterface_Auto5.uasset'
