Log file open, 01/19/23 20:10:55
[2023.01.20-03.13.06:209][403]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_187.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.13.06:210][403]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_188.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.13.06:210][403]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_189.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.13.06:210][403]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_190.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.13.06:210][403]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_191.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.13.06:211][403]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_192.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.13.06:211][403]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_193.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:089][728]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_194.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:089][728]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_195.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:090][728]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_196.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:091][728]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_197.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:091][728]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_198.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:091][728]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_199.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:091][728]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_200.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:091][728]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_201.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:093][728]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_202.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:093][728]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_203.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:094][728]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_204.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:094][728]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_205.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:094][728]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_206.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:095][728]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_207.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:095][728]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_208.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:095][728]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_209.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:095][728]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_210.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:096][728]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_211.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:096][728]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_212.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:096][728]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_213.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:097][728]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_214.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:097][728]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_215.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:097][728]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_216.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:123][729]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_194.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:123][729]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_195.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:124][729]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_196.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:124][729]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_197.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:125][729]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_198.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:125][729]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_199.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:125][729]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_200.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:126][729]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_201.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:126][729]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_202.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:127][729]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_203.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:127][729]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_204.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:127][729]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_205.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:128][729]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_206.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:128][729]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_207.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:128][729]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_208.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:129][729]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_209.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:129][729]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_210.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:129][729]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_211.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:130][729]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_212.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:130][729]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_213.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:130][729]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_214.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:131][729]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_215.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:131][729]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_216.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:143][730]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_194.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:144][730]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_195.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:144][730]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_196.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:145][730]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_197.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:145][730]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_198.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:145][730]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_199.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:146][730]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_200.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:146][730]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_201.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:146][730]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_202.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.16.42:147][730]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_203.RenderComponent, from: Remove from navoctree)
